AAddress	Size	RAddress	NameAndNotes
0x804000	4	fp-16384	void **ram_start;
/*-16368 to -16352 eeprom state struct*/
0x804010	2	fp-16368	uint16_t eeprom.block;//used as index for read/write calls (16 byte sections)
0x804012	2	fp-16366	uint16_t eeprom.flags0;//eeprom_data_flags: 0x01 for i2c failure, 0x02 - data1 ram mismatch, 0x04 for data1 crc failure, 0x08 - data2 crc failure, 0x40 for header crc failure, 0x80 for data1_crc failure, 0x100 for eerpom intact,  0x8000 - header data valid
0x804014	2	fp-16364	uint16_t eeprom.flags1;
0x804016	2	fp-16362	uint16_t eeprom_flags2;

0x804020	16	/*Unused area but why?*/
/*-16336 to -15824*/
0x804030	512	fp-16336	uint8_t eeprom_data_area[512];

/*-14096 to -14088 - fast age struct*/
0x8048f0	2	fp-14096	uint16_t fast_age.fp14096_u16;//used in dead functions - frequency maf output related
0x8048f2	2	fp-14094	uint16_t fast_age.crankshaft_data1;
0x8048f4	2	fp-14092	uint16_t fast_age.crankshaft_data2;
0x8048f6	2	fp-14090	uint16_t fast_age.crankshaft_interrupt;
/*-14088 to -14052 - age_x1 struct*/
0x8048f8	2	fp-14088	uint16_t age_x1.rpm;
0x8048fa	2	fp-14086	uint16_t age_x1.cranking_stop;
0x8048fc	2	fp-14084	uint16_t age_x1.ignition;
0x8048fe	2	fp-14082	uint16_t age_x1.fast_runtime;
0x804900	2	fp-14080	uint16_t age_x1.fp14080_u16;//not used age

0x804904	2	fp-14076	uint16_t age_x1.active_steering_on;
0x804906	2	fp-14074	uint16_t age_x1.active_steering_off;
0x804908	2	fp-14072	uint16_t age_x1.acceleration_gear_shift;//reset at transient_fuel_throttle_and_mil_flags & 0x2000 transition 0->1

0x80490c	2	fp-14068	uint16_t age_x1.can_bus;//reset to 0 on bus-off event, 0xffff on failure?
0x80490e	2	fp-14066	uint16_t age_x1.obd_dtc_update_timer;

0x804918	2	fp-14056	uint16_t age_x1.fp14056_u16;

/*-14052 to -14048 - age_x2 struct*/
/*-14048 to -14040 - age_x4 struct*/
0x804920	2	fp-14048	uint16_t age_x4.fp14048_u16;
0x804922	2	fp-14046	uint16_t age_x4.fp14046_u16;

0x804926	2	fp-14042	uint16_t age_x4.engine_runtime;
/*fast_decays struct fp-14040 to fp-14000*/
0x804928	2	fp-14040	uint16_t fast_decays.peripherals;
0x80492a	2	fp-14038	uint16_t fast_decays.trim_direction_update_disabled;
0x80492c	2	fp-14036	uint16_t fast_decays.trim_direction_update_disabled_bank2;

0x804934	2	fp-14028	uint16_t fast_decays.tps_opening_adding_fuel;
0x804936	2	fp-14026	uint16_t fast_decays.knock_sum_dec;
0x804938	2	fp-14024	uint16_t fast_decays.mode1b13_disabled_update_timer;

0x80493e	2	fp-14018	uint16_t fast_decays.mivec_curcuit_check;
0x804940	2	fp-14016	uint16_t fast_decays.x5_divider;
0x804942	2	fp-14014	uint16_t fast_decays.x8_divider;
0x804944	2	fp-14012	uint16_t fast_decays.x100_divider;
/*-14000 to -13412 decays x1 - 40Hz clocked*/
0x804950	2	fp-14000	uint16_t decays_x1.ignition;
0x804952	2	fp-13998	uint16_t decays_x1.ignition_prev;//refreshed from decays_x1.ignition
0x804954	2	fp-13996	uint16_t decays_x1.baro_pressure_error;
0x804956	2	fp-13994	uint16_t decays_x1.tps_correction_disabled;
0x804958	2	fp-13992	uint16_t decays_x1.stationary_rev_limit_fuel_cut_delay;
0x80495a	2	fp-13990	uint16_t decays_x1.apps_ineuc_activation_delay;
0x80495c	2	fp-13988	uint16_t decays_x1.accelerator_pedal_correction_disabled;
0x80495e	2	fp-13986	uint16_t decays_x1.maf_ok;
0x804960	2	fp-13984	uint16_t decays_x1.ignition_or_ignitionless_rotation;//won't decay with ig1
0x804962	2	fp-13982	uint16_t decays_x1.apps_main_ineuc_update_delay;
0x804964	2	fp-13980	uint16_t decays_x1.launch_control_active_actions;

0x804970	2	fp-13968	uint16_t decays_x1.generic_airflow_instability;
0x804972	2	fp-13966	uint16_t decays_x1.generic_airflow_instability2;
0x804974	2	fp-13964	uint16_t decays_x1.crank_rotation1;
0x804976	2	fp-13962	uint16_t decays_x1.crank_rotation2;
0x804978	2	fp-13960	uint16_t decays_x1.modulated_displacement_active;
0x80497a	2	fp-13958	uint16_t decays_x1.transient_load_for_trim_direction_update;

0x804986	2	fp-13946	uint16_t decays_x1.mivec_forced_parking_delay;

0x80498c	2	fp-13940	uint16_t decays_x1.launch_standing_delay;
0x80498e	2	fp-13938	uint16_t decays_x1.fuel_trim_update_disabled;
0x804990	2	fp-13936	uint16_t decays_x1.oxygen_trim_idle_steps_delay;//set on rpm > 1250 on apps not neutral
0x804992	2	fp-13934	uint16_t decays_x1.aftercranking_ipw_subtraction_restrict;
0x804994	2	fp-13932	uint16_t decays_x1.lean_spool_active;
0x804996	2	fp-13930	uint16_t decays_x1.lean_spool_inactive;
0x804998	2	fp-13928	uint16_t decays_x1.ipw_addition_disable_on_apps_neutral;
0x80499a	2	fp-13926	uint16_t decays_x1.cranking_decay1_update_timer;
0x80499c	2	fp-13924	uint16_t decays_x1.cranking_decay2_update_timer;

0x8049a2	2	fp-13918	uint16_t decays_x1.octane_level_updated;
0x8049a4	2	fp-13916	uint16_t decays_x1.knock_rpm_accel;
0x8049a6	2	fp-13914	uint16_t decays_x1.fp13914_u16;//code missing for use

0x8049aa	2	fp-13910	uint16_t decays_x1.knock_related_coolant_temp_low;//unused
0x8049ac	2	fp-13908	uint16_t decays_x1.icomp_min_spark_spool_update_timer;
0x8049ae	2	fp-13906	uint16_t decays_x1.apps_fault_idling_delay;
0x8049b0	2	fp-13904	uint16_t decays_x1.lt_idle_corr_update_enable_delay;
